data,bioma,cidade_ref,lat_ref,lon_ref,temperatura_c,temperatura_max_c,temperatura_min_c,umidade_pct,precipitacao_mm,vento_ms,vento_kmh
2025-01-01,Amazônia,Manaus,-3.119,-60.0217,27.08,29.65,25.21,86.59,3.76,1.31,4.716
2025-01-02,Amazônia,Manaus,-3.119,-60.0217,26.5,28.88,24.78,88.44,11.84,1.23,4.428
2025-01-03,Amazônia,Manaus,-3.119,-60.0217,26.63,29.43,25.09,91.1,6.88,1.02,3.672
2025-01-04,Amazônia,Manaus,-3.119,-60.0217,26.21,26.86,25.6,93.97,26.07,1.22,4.392
2025-01-05,Amazônia,Manaus,-3.119,-60.0217,26.02,28.54,24.29,89.07,15.27,1.15,4.14
2025-01-06,Amazônia,Manaus,-3.119,-60.0217,26.51,29.99,23.78,87.12,2.65,1.06,3.8160000000000003
2025-01-07,Amazônia,Manaus,-3.119,-60.0217,26.32,27.71,25.05,89.94,6.75,1.06,3.8160000000000003
2025-01-08,Amazônia,Manaus,-3.119,-60.0217,26.55,29.18,24.67,87.88,4.1,1.09,3.9240000000000004
2025-01-09,Amazônia,Manaus,-3.119,-60.0217,26.88,29.43,25.04,86.15,1.54,1.06,3.8160000000000003
2025-01-10,Amazônia,Manaus,-3.119,-60.0217,27.42,30.78,24.83,81.69,0.13,1.13,4.068
2025-01-11,Amazônia,Manaus,-3.119,-60.0217,27.21,29.68,25.27,83.92,1.05,1.16,4.176
2025-01-12,Amazônia,Manaus,-3.119,-60.0217,27.06,30.11,25.16,89.1,4.53,1.25,4.5
2025-01-13,Amazônia,Manaus,-3.119,-60.0217,27.78,31.52,24.85,81.55,2.03,1.08,3.8880000000000003
2025-01-14,Amazônia,Manaus,-3.119,-60.0217,26.99,28.49,25.54,89.39,11.18,0.99,3.564
2025-01-15,Amazônia,Manaus,-3.119,-60.0217,26.14,27.64,24.96,89.85,9.44,1.11,3.9960000000000004
2025-01-16,Amazônia,Manaus,-3.119,-60.0217,26.16,29.43,23.43,83.14,2.97,0.9,3.24
2025-01-17,Amazônia,Manaus,-3.119,-60.0217,26.28,28.95,24.36,86.08,1.6,1.21,4.356
2025-01-18,Amazônia,Manaus,-3.119,-60.0217,26.77,30.26,23.88,84.08,3.68,1.3,4.680000000000001
2025-01-19,Amazônia,Manaus,-3.119,-60.0217,26.14,29.34,23.68,85.83,3.91,1.19,4.284
2025-01-20,Amazônia,Manaus,-3.119,-60.0217,26.41,28.94,24.43,85.95,0.84,1.26,4.5360000000000005
2025-01-21,Amazônia,Manaus,-3.119,-60.0217,26.95,29.72,24.55,81.55,1.22,1.28,4.6080000000000005
2025-01-22,Amazônia,Manaus,-3.119,-60.0217,26.5,29.75,24.55,85.6,3.58,1.5,5.4
2025-01-23,Amazônia,Manaus,-3.119,-60.0217,26.55,30.39,23.56,81.49,3.28,1.2,4.32
2025-01-24,Amazônia,Manaus,-3.119,-60.0217,26.77,29.51,24.32,80.39,2.32,1.53,5.508
2025-01-25,Amazônia,Manaus,-3.119,-60.0217,26.64,30.89,23.28,79.46,1.47,1.26,4.5360000000000005
2025-01-26,Amazônia,Manaus,-3.119,-60.0217,27.26,31.17,23.81,77.3,2.26,1.41,5.076
2025-01-27,Amazônia,Manaus,-3.119,-60.0217,27.07,30.44,24.57,80.76,1.9,1.22,4.392
2025-01-28,Amazônia,Manaus,-3.119,-60.0217,26.96,29.9,24.45,82.05,2.12,1.47,5.292
